(0.00566330877562272,"4157860000000009"),
(0.005713426552398143,"4158740000000001"),
(0.005763544329173565,"4159290000000000"),
(0.005813662105948987,"4159810000000002"),
(0.00586377988272441,"4160390000000007"),
(0.005913897659499832,"4164510000000009"),
(0.005964015436275254,"4167240000000006"),
(0.0060141332130506766,"4168960000000006"),
(0.006064250989826099,"4170080000000000"),
(0.006114368766601521,"4170110000000006"),
(0.0061644865433769435,"4179350000000001"),
(0.006214604320152366,"4179680000000005"),
(0.006264722096927788,"4181220000000002"),
(0.0063148398737032105,"4181690000000001"),
(0.006364957650478633,"4182210000000002"),
(0.006415075427254055,"4182240000000009"),
(0.0064651932040294775,"4182360000000006"),
(0.0065153109808049,"4182380000000004"),
(0.006565428757580322,"4183700000000007"),
(0.0066155465343557445,"4188500000000004"),
(0.006665664311131167,"4196610000000003"),
(0.006715782087906589,"4196720000000001"),
(0.0067658998646820115,"4197400000000005"),
(0.006816017641457434,"4197410000000004"),
(0.006866135418232856,"4197730000000009"),
(0.006916253195008278,"4197760000000006"),
(0.006966370971783701,"4205670000000006"),
(0.007016488748559123,"4205710000000001"),
(0.007066606525334545,"4207190000000007"),
(0.007116724302109968,"4207670000000004"),
(0.00716684207888539,"4207920000000006"),
(0.007216959855660812,"4208410000000001"),
(0.007267077632436235,"4209840000000003"),
(0.007317195409211657,"4213230000000005"),
(0.007367313185987079,"4213240000000004"),
(0.007417430962762502,"4213250000000003"),
(0.007467548739537924,"4213370000000000"),
(0.007517666516313346,"4213380000000009"),
(0.007567784293088769,"4213550000000000"),
(0.007617902069864191,"4214020000000007"),
(0.007668019846639613,"4214200000000007"),
(0.007718137623415036,"4214580000000006"),
(0.007768255400190458,"4214730000000009"),
(0.00781837317696588,"4214940000000006"),
(0.007868490953741302,"4216300000000004"),
(0.007918608730516724,"4216890000000000"),
(0.007968726507292146,"4217640000000006"),
(0.008018844284067569,"4217660000000004"),
(0.008068962060842991,"4220500000000007"),
(0.008119079837618413,"4220610000000005"),
(0.008169197614393836,"4221270000000002"),
(0.008219315391169258,"4221890000000004"),
(0.00826943316794468,"4222870000000005"),
(0.008319550944720103,"4226290000000005"),
(0.008369668721495525,"4226950000000002"),
(0.008419786498270947,"4226990000000008"),
(0.00846990427504637,"4227270000000006"),
(0.008520022051821792,"4228330000000008"),
(0.008570139828597214,"4233470000000007"),
(0.008620257605372637,"4238370000000003"),
(0.008670375382148059,"4239530000000004"),
(0.008720493158923481,"4239660000000000"),
(0.008770610935698904,"4242010000000007"),
(0.008820728712474326,"4243270000000008"),
(0.008870846489249748,"4243390000000005"),
(0.00892096426602517,"4243950000000003"),
(0.008971082042800593,"4246040000000000"),
(0.009021199819576015,"4246310000000000"),
(0.009071317596351438,"4246710000000006"),
(0.00912143537312686,"4254350000000007"),
(0.009171553149902282,"4254360000000006"),
(0.009221670926677705,"4255220000000000"),
(0.009271788703453127,"4255690000000009"),
(0.00932190648022855,"4259070000000003"),
(0.009372024257003972,"4259080000000002"),
(0.009422142033779394,"4259140000000005"),
(0.009472259810554816,"4261400000000003"),
(0.009522377587330239,"4263540000000006"),
(0.00957249536410566,"4263760000000002"),
(0.009622613140881083,"4263930000000003"),
(0.009672730917656506,"4264280000000004"),
(0.009722848694431928,"4264290000000003"),
(0.00977296647120735,"4264510000000008"),
(0.009823084247982772,"4264520000000007"),
(0.009873202024758195,"4264650000000003"),
(0.009923319801533617,"4264880000000008"),
(0.00997343757830904,"4265010000000002"),
(0.010023555355084462,"4265020000000001"),
(0.010073673131859884,"4265030000000000"),
(0.010123790908635306,"4265100000000002"),
(0.010173908685410729,"4265340000000006"),
(0.010224026462186151,"4265560000000002"),
(0.010274144238961573,"4265580000000000"),
(0.010324262015736996,"4265880000000007"),
(0.010374379792512418,"4265690000000008"),
(0.01042449756928784,"4265790000000007"),
(0.010474615346063263,"4266380000000001"),
(0.010524733122838685,"4266550000000002"),
(0.010574850899614107,"4266560000000001"),
(0.01062496867638953,"4266840000000000"),
(0.010675086453164952,"4266920000000001"),
(0.010725204229940374,"4266980000000005"),
(0.010775322006715797,"4270100000000006"),
(0.010825439783491219,"4270190000000007"),
(0.010875557560266641,"4270200000000005"),
(0.010925675337042064,"4270280000000007"),
(0.010975793113817486,"4270300000000004"),
(0.011025910890592908,"4270380000000006"),
(0.01107602866736833,"4270390000000005"),
(0.011126146444143753,"4270620000000009"),
(0.011176264220919175,"4270640000000007"),
(0.011226381997694598,"4270850000000004"),
(0.01127649977447002,"4272080000000007"),
(0.011326617551245442,"4272290000000004"),
(0.011376735328020865,"4273420000000008"),
(0.011426853104796287,"4275570000000000"),
(0.01147697088157171,"4277410000000005"),
(0.011527088658347132,"4277600000000004"),
(0.011577206435122554,"4278430000000002"),
(0.011627324211897976,"4282080000000006"),
(0.011677441988673399,"4289150000000001"),
(0.011727559765448821,"4283320000000008"),
(0.011777677542224243,"4283330000000007"),
(0.011827795318999666,"4284180000000003"),
(0.011877913095775088,"4284340000000005"),
(0.01192803087255051,"4284540000000003"),
(0.011978148649325933,"4291580000000001"),
(0.012028266426101355,"4294200000000009"),
(0.012078384202876777,"4294750000000009"),
(0.0121285019796522,"4295310000000006"),
(0.012178619756427622,"4298050000000002"),
(0.012228737533203044,"4298120000000004"),
(0.012278855309978466,"4300920000000002"),
(0.012328973086753889,"4302520000000004"),
(0.012379090863529311,"4305360000000009"),
(0.012429208640304733,"4305440000000000"),
(0.012479326417080156,"4305460000000008"),
(0.012529444193855578,"4305500000000003"),
(0.012579561970631,"4305940000000005"),
(0.012629679747406423,"4305520000000001"),
(0.012679797524181845,"4305670000000005"),
(0.012729915300957267,"4305860000000004"),
(0.01278003307773269,"4306050000000002"),
(0.012830150854508112,"4306790000000001"),
(0.012880268631283534,"4307630000000007"),
(0.012930386408058957,"4311700000000004"),
(0.012980504184834379,"4311780000000006"),
(0.013030621961609801,"4312390000000008"),
(0.013080739738385224,"4312610000000003"),
(0.013130857515160646,"4312620000000002"),
(0.013180975291936068,"4313010000000008"),
(0.01323109306871149,"4313050000000004"),
(0.013281210845486913,"4313070000000002"),
(0.013331328622262335,"4313080000000001"),
(0.013381446399037758,"4314060000000002"),
(0.01343156417581318,"4315000000000007"),
(0.013481681952588602,"4317320000000000"),
(0.013531799729364025,"4317840000000003"),
(0.013581917506139447,"4319300000000000"),
(0.01363203528291487,"4319310000000009"),
(0.013682153059690292,"4319320000000008"),
(0.013732270836465714,"4319350000000005"),
(0.013782388613241136,"4319400000000009"),
(0.013832506390016559,"4319490000000000"),
(0.013882624166791981,"4319470000000002"),
(0.013932741943567403,"4321580000000007"),
(0.013982859720342826,"4326240000000009"),
(0.014032977497118248,"4326300000000002"),
(0.01408309527389367,"4327320000000009"),
(0.014133213050669093,"4328450000000004"),
(0.014183330827444515,"4329010000000001"),
(0.014233448604219937,"4329190000000002"),
(0.01428356638099536,"4329370000000002"),
(0.014333684157770782,"4329380000000001"),
(0.014383801934546204,"4329950000000008"),
(0.014433919711321627,"4333880000000001"),
(0.014484037488097049,"4334450000000007"),
(0.014534155264872471,"4335070000000008"),
(0.014584273041647893,"4336870000000009"),
(0.014634390818423316,"4339480000000009"),
(0.014684508595198738,"4339500000000006"),
(0.01473462637197416,"4339910000000001"),
(0.014784744148749583,"4342540000000008"),
(0.014834861925525005,"4342550000000007"),
(0.014884979702300427,"4342560000000006"),
(0.01493509747907585,"4342570000000005"),
(0.014985215255851272,"4342580000000004"),
(0.015035333032626694,"4344930000000003"),
(0.015085450809402117,"4352250000000009"),
(0.015135568586177539,"4352370000000006"),
(0.015185686362952961,"4356800000000004"),
(0.015235804139728384,"4356900000000003"),
(0.015285921916503806,"4357440000000003"),
(0.015336039693279228,"4357600000000005"),
(0.01538615747005465,"4358990000000002"),
(0.015436275246830073,"4365010000000001"),
(0.015486393023605495,"4368020000000007"),
(0.015536510800380918,"4363380000000003"),
(0.01558662857715634,"4366100000000000"),
(0.015636746353931762,"4366170000000003"),
(0.015686864130707183,"4366670000000008"),
(0.015736981907482604,"4366180000000002"),
(0.015787099684258024,"4367420000000004"),
(0.015837217461033445,"4367730000000000"),
(0.015887335237808865,"4377370000000009"),
(0.015937453014584286,"4377480000000007"),
(0.015987570791359706,"4380880000000009"),
(0.016037688568135127,"4384370000000001"),
(0.016087806344910548,"4386170000000001"),
(0.016137924121685968,"4386760000000006"),
(0.01618804189846139,"4387550000000008"),
(0.01623815967523681,"4388570000000005"),
(0.01628827745201223,"4391880000000007"),
(0.01633839522878765,"4392250000000005"),
(0.01638851300556307,"4392270000000003"),
(0.016438630782338492,"4392390000000000"),
(0.016488748559113912,"4400250000000005"),
(0.016538866335889333,"4402100000000009"),
(0.016588984112664754,"4402110000000008"),
(0.016639101889440174,"4402600000000004"),
(0.016689219666215595,"4403180000000000"),
(0.016739337442991015,"4403190000000009"),
(0.016789455219766436,"4403960000000004"),
(0.016839572996541857,"4406260000000008"),
(0.016889690773317277,"4407520000000008"),
(0.016939808550092698,"4407530000000007"),
(0.01698992632686812,"4407830000000004"),
(0.01704004410364354,"4411040000000006"),
(0.01709016188041896,"4412970000000003"),
(0.01714027965719438,"4417090000000005"),
(0.0171903974339698,"4417120000000001"),
(0.01724051521074522,"4418220000000009"),
(0.017290632987520642,"4421620000000001"),
(0.017340750764296062,"4422610000000001"),
(0.017390868541071483,"4423940000000004"),
(0.017440986317846904,"4425180000000006"),
(0.017491104094622324,"4427290000000002"),
(0.017541221871397745,"4427300000000000"),
(0.017591339648173165,"4427420000000007"),
(0.017641457424948586,"4427900000000004"),
(0.017691575201724007,"4428600000000006"),
(0.017741692978499427,"4430600000000003"),
(0.017791810755274848,"4430840000000007"),
(0.01784192853205027,"4432330000000001"),
(0.01789204630882569,"4434200000000003"),
(0.01794216408560111,"4434380000000004"),
(0.01799228186237653,"4434640000000005"),
(0.01804239963915195,"4434690000000000"),
(0.01809251741592737,"4442380000000005"),
(0.018142635192702792,"4444000000000004"),
(0.018192752969478213,"4445120000000000"),
(0.018242870746253633,"4447960000000006"),
(0.018292988523029054,"4450930000000005"),
(0.018343106299804474,"4450940000000004"),
(0.018393224076579895,"4454790000000007"),
(0.018443341853355315,"4454800000000005"),
(0.018493459630130736,"4457850000000007"),
(0.018543577406906157,"4460530000000008"),
(0.018593695183681577,"4461060000000009"),
(0.018643812960456998,"4461530000000007"),
(0.01869393073723242,"4461550000000005"),
(0.01874404851400784,"4461570000000003"),
(0.01879416629078326,"4461580000000002"),
(0.01884428406755868,"4462610000000007"),
(0.0188944018443341,"4462680000000000"),
(0.01894451962110952,"4462720000000005"),
(0.018994637397884942,"4462740000000003"),
(0.019044755174660363,"4462770000000000"),
(0.019094872951435783,"4462780000000009"),
(0.019144990728211204,"4462790000000008"),
(0.019195108504986624,"4462910000000004"),
(0.019245226281762045,"4468670000000005"),
(0.019295344058537466,"4472110000000001"),
(0.019345461835312886,"4473200000000000"),
(0.019395579612088307,"4474520000000004"),
(0.019445697388863727,"4476920000000008"),
(0.019495815165639148,"4477460000000008"),
(0.01954593294241457,"4477470000000007"),
(0.01959605071918999,"4478170000000009"),
(0.01964616849596541,"4479350000000008"),
(0.01969628627274083,"4479940000000003"),
(0.01974640404951625,"4479950000000002"),
(0.01979652182629167,"4480270000000005"),
(0.019846639603067092,"4481250000000006"),
(0.019896757379842513,"4481560000000002"),
(0.019946875156617933,"4483360000000002"),
(0.019996992933393354,"4483600000000005"),
(0.020047110710168774,"4484450000000001"),
(0.020097228486944195,"4493520000000003"),
(0.020147346263719616,"4493640000000000"),
(0.020197464040495036,"4495330000000002"),
(0.020247581817270457,"4499140000000009"),
(0.020297699594045877,"4500030000000008"),
(0.020347817370821298,"4500600000000005"),
(0.02039793514759672,"4500650000000000"),
(0.02044805292437214,"4501980000000003"),
(0.02049817070114756,"4504050000000002"),
(0.02054828847792298,"4506050000000000"),
(0.0205984062546984,"4506340000000008"),
(0.02064852403147382,"4507220000000000"),
(0.020698641808249242,"4507420000000008"),
(0.020748759585024663,"4508230000000008"),
(0.020798877361800083,"4508750000000001"),
(0.020848995138575504,"4508780000000008"),
(0.020899112915350924,"4509790000000006"),
(0.020949230692126345,"4512910000000008"),
(0.020999348468901766,"4513680000000003"),
(0.021049466245677186,"4515030000000002"),
(0.021099584022452607,"4518110000000000"),
(0.021149701799228027,"4518340000000005"),
(0.021199819576003448,"4518450000000003"),
(0.02124993735277887,"4520880000000003"),
(0.02130005512955429,"4530300000000005"),
(0.02135017290632971,"4532240000000000"),
(0.02140029068310513,"4532310000000002"),
(0.02145040845988055,"4538010000000009"),
(0.02150052623665597,"4538260000000002"),
(0.021550644013431392,"4538930000000008"),
(0.021600761790206813,"4539040000000005"),
(0.021650879566982233,"4539250000000002"),
(0.021700997343757654,"4539780000000004"),
(0.021751115120533075,"4539790000000003"),
(0.021801232897308495,"4539800000000001"),
(0.021851350674083916,"4539970000000003"),
(0.021901468450859336,"4539980000000002"),
(0.021951586227634757,"4541170000000008"),
(0.022001704004410177,"4541530000000008"),
(0.022051821781185598,"4541660000000004"),
(0.02210193955796102,"4542020000000003"),
(0.02215205733473644,"4542710000000007"),
(0.02220217511151186,"4542870000000000"),
(0.02225229288828728,"4543050000000009"),
(0.0223024106650627,"4543120000000001"),
(0.02235252844183812,"4543130000000000"),
(0.022402646218613542,"4543370000000004"),
(0.022452763995388963,"4543610000000007"),
(0.022502881772164383,"4544170000000005"),
(0.022552999548939804,"4544340000000006"),
(0.022603117325715225,"4544690000000008"),
(0.022653235102490645,"4544950000000009"),
(0.022703352879266066,"4546050000000006"),
(0.022753470656041486,"4546170000000003"),
(0.022803588432816907,"4546420000000005"),
(0.022853706209592328,"4547180000000001"),
(0.022903823986367748,"4547420000000004"),
(0.02295394176314317,"4547490000000007"),
(0.02300405953991859,"4548670000000006"),
(0.02305417731669401,"4548690000000004"),
(0.02310429509346943,"4548890000000002"),
(0.02315441287024485,"4550250000000009"),
(0.02320453064702027,"4550470000000005"),
(0.023254648423795692,"4551210000000002"),
(0.023304766200571113,"4552710000000006"),
(0.023354883977346533,"4552720000000005"),
(0.023405001754121954,"4554510000000006"),
(0.023455119530897375,"4554790000000006"),
(0.023505237307672795,"4555030000000008"),
(0.023555355084448216,"4557010000000008"),
(0.023605472861223636,"4557020000000007"),
(0.023655590637999057,"4557070000000002"),
(0.023705708414774478,"4557880000000003"),
(0.023755826191549898,"4560790000000009"),
(0.02380594396832532,"4563510000000006"),
(0.02385606174510074,"4564030000000008"),
(0.02390617952187616,"4564060000000005"),
(0.02395629729865158,"4564130000000007"),
(0.024006415075427,"4564140000000006"),
(0.024056532852202422,"4564320000000006"),
(0.024106650628977842,"4564430000000004"),
(0.024156768405753263,"4564450000000002"),
(0.024206886182528684,"4564480000000009"),
(0.024257003959304104,"4564530000000003"),
(0.024307121736079525,"4564620000000003"),
(0.024357239512854945,"4564680000000007"),
(0.024407357289630366,"4564690000000006"),
(0.024457475066405786,"4564710000000003"),
(0.024507592843181207,"4564720000000002"),
(0.024557710619956628,"4564730000000001"),
(0.024607828396732048,"4564750000000009"),
(0.02465794617350747,"4564800000000003"),
(0.02470806395028289,"4564910000000001"),
(0.02475818172705831,"4567150000000002"),
(0.02480829950383373,"4567160000000001"),
(0.02485841728060915,"4567260000000000"),
(0.024908535057384572,"4567350000000000"),
(0.024958652834159992,"4567380000000007"),
(0.025008770610935413,"4581090000000003"),
(0.025058888387710834,"4581230000000007"),
(0.025109006164486254,"4581240000000006"),
(0.025159123941261675,"4584400000000005"),
(0.025209241718037095,"4595010000000006"),
(0.025259359494812516,"4600050000000005"),
(0.025309477271587937,"4617260000000004"),
(0.025359595048363357,"4617860000000008"),
(0.025409712825138778,"4619830000000009"),
(0.0254598306019142,"4622390000000004"),
(0.02550994837868962,"4622630000000007"),
(0.02556006615546504,"4622880000000000"),
(0.02561018393224046,"4628900000000001"),
(0.02566030170901588,"4640060000000000"),
(0.0257104194857913,"4640070000000009"),
(0.025760537262566722,"4649440000000009"),
(0.025810655039342142,"4653450000000003"),
(0.025860772816117563,"4658440000000009"),
(0.025910890592892984,"4658580000000004"),
(0.025961008369668404,"4658590000000003"),
(0.026011126146443825,"4658610000000000"),
(0.026061243923219245,"4659010000000005"),
(0.026111361699994666,"4659040000000002"),
(0.026161479476770087,"4659210000000003"),
(0.026211597253545507,"4659350000000008"),
(0.026261715030320928,"4659420000000000"),
(0.02631183280709635,"4659430000000009"),
(0.02636195058387177,"4659440000000008"),
(0.02641206836064719,"4659460000000006"),
(0.02646218613742261,"4659950000000002"),
(0.02651230391419803,"4661310000000009"),
(0.02656242169097345,"4679320000000009"),
(0.026612539467748872,"4679370000000004"),
(0.026662657244524293,"4685240000000001"),
(0.026712775021299713,"4685630000000008"),
(0.026762892798075134,"4688050000000009"),
(0.026813010574850554,"4693750000000006"),
(0.026863128351625975,"4694430000000000"),
(0.026913246128401395,"4695680000000002"),
(0.026963363905176816,"4701320000000003"),
(0.027013481681952237,"4707580000000009"),
(0.027063599458727657,"4724090000000004"),
(0.027113717235503078,"4724370000000003"),
(0.0271638350122785,"4727760000000007"),
(0.02721395278905392,"4729260000000000"),
(0.02726407056582934,"4730990000000008"),
(0.02731418834260476,"4731040000000001"),
(0.02736430611938018,"4733540000000004"),
(0.0274144238961556,"4737020000000007"),
(0.027464541672931022,"4739090000000008"),
(0.027514659449706443,"4744800000000003"),
(0.027564777226481863,"4750340000000007"),
(0.027614895003257284,"4750500000000009"),
(0.027665012780032704,"4750550000000004"),
(0.027715130556808125,"4751100000000002"),
(0.027765248333583546,"4751140000000008"),
(0.027815366110358966,"4751160000000006"),
(0.027865483887134387,"4751170000000005"),
(0.027915601663909807,"4751180000000004"),
(0.027965719440685228,"4751260000000005"),
(0.02801583721746065,"4751270000000004"),
(0.02806595499423607,"4751280000000003"),
(0.02811607277101149,"4751290000000002"),
(0.02816619054778691,"4751300000000000"),
(0.02821630832456233,"4751310000000009"),
(0.02826642610133775,"4751320000000008"),
(0.028316543878113172,"4754230000000005"),
(0.028366661654888593,"4754270000000001"),
(0.028416779431664013,"4756370000000008"),
(0.028466897208439434,"4757140000000002"),
(0.028517014985214854,"4757430000000000"),
(0.028567132761990275,"4757470000000006"),
(0.028617250538765696,"4757570000000005"),
(0.028667368315541116,"4760720000000004"),
(0.028717486092316537,"4761530000000004"),
(0.028767603869091957,"4762250000000004"),
(0.028817721645867378,"4765150000000002"),
(0.0288678394226428,"4765590000000004"),
(0.02891795719941822,"4773610000000002"),
(0.02896807497619364,"4774620000000000"),
(0.02901819275296906,"4775170000000009"),
(0.02906831052974448,"4775480000000005"),
(0.0291184283065199,"4775960000000002"),
(0.029168546083295322,"4775970000000001"),
(0.029218663860070743,"4779130000000009"),
(0.029268781636846163,"4779150000000007"),
(0.029318899413621584,"4782000000000009"),
(0.029369017190397004,"4786570000000003"),
(0.029419134967172425,"4788250000000006"),
(0.029469252743947846,"4788800000000005"),
(0.029519370520723266,"4789010000000001"),
(0.029569488297498687,"4789070000000005"),
(0.029619606074274107,"4789860000000008"),
(0.029669723851049528,"4789920000000001"),
(0.02971984162782495,"4790000000000000"),
(0.02976995940460037,"4790560000000009"),
(0.02982007718137579,"4790800000000002"),
(0.02987019495815121,"4790870000000005"),
(0.02992031273492663,"4791100000000008"),
(0.02997043051170205,"4791110000000007"),
(0.030020548288477472,"4791440000000001"),
(0.030070666065252893,"4792130000000004"),
(0.030120783842028313,"4792930000000006"),
(0.030170901618803734,"4793480000000005"),
(0.030221019395579155,"4797310000000009"),
(0.030271137172354575,"4797690000000008"),
(0.030321254949129996,"4798840000000000"),
(0.030371372725905416,"4801190000000007"),
(0.030421490502680837,"4801470000000006"),
(0.030471608279456257,"4802120000000003"),
(0.030521726056231678,"4806860000000008"),
(0.0305718438330071,"4808170000000002"),
(0.03062196160978252,"4828400000000004"),
(0.03067207938655794,"4833120000000009"),
(0.03072219716333336,"4835120000000007"),
(0.03077231494010878,"4835310000000006"),
(0.0308224327168842,"4835830000000009"),
(0.030872550493659622,"4835150000000004"),
(0.030922668270435043,"4835640000000000"),
(0.030972786047210463,"4835930000000008"),
(0.031022903823985884,"4837410000000003"),
(0.031073021600761305,"4844120000000007"),
(0.031123139377536725,"4844740000000009"),
(0.031173257154312146,"4847120000000004"),
(0.031223374931087566,"4848230000000001"),
(0.03127349270786299,"4854500000000004"),
(0.031323610484638414,"4850510000000007"),
(0.03137372826141384,"4853420000000004"),
(0.03142384603818926,"4854140000000004"),
(0.03147396381496469,"4854150000000003"),
(0.03152408159174011,"4857510000000000"),
(0.031574199368515535,"4854310000000005"),
(0.03162431714529096,"4862130000000006"),
(0.03167443492206638,"4862390000000008"),
(0.03172455269884181,"4862900000000001"),
(0.03177467047561723,"4863110000000007"),
(0.031824788252392655,"4864120000000005"),
(0.03187490602916808,"4864240000000002"),
(0.0319250238059435,"4864420000000002"),
(0.03197514158271893,"4869120000000000"),
(0.03202525935949435,"4869130000000009"),
(0.032075377136269775,"4872110000000007"),
(0.0321254949130452,"4872420000000003"),
(0.032175612689820624,"4873920000000007"),
(0.03222573046659605,"4873120000000005"),
(0.03227584824337147,"4888390000000000"),
(0.032325966020146896,"4889390000000009"),
(0.03237608379692232,"4893820000000006"),
(0.032426201573697744,"4893940000000003"),
(0.03247631935047317,"4893960000000001"),
(0.03252643712724859,"4900770000000003"),
(0.032576554904024016,"4900800000000009"),
(0.03262667268079944,"4901150000000000"),
(0.032676790457574864,"4902200000000003"),
(0.03272690823435029,"4902850000000002"),
(0.03277702601112571,"4902920000000004"),
(0.032827143787901136,"4906030000000008"),
(0.03287726156467656,"4906060000000005"),
(0.032927379341451984,"4906110000000009"),
(0.03297749711822741,"4906120000000008"),
(0.03302761489500283,"4906200000000009"),
(0.03307773267177826,"4906230000000006"),
(0.03312785044855368,"4906250000000004"),
(0.033177968225329105,"4906270000000002"),
(0.03322808600210453,"4906460000000001"),
(0.03327820377887995,"4906780000000006"),
(0.03332832155565538,"4906960000000006"),
(0.0333784393324308,"4906980000000004"),
(0.033428557109206225,"4907620000000002"),
(0.03347867488598165,"4908410000000004"),
(0.03352879266275707,"4908470000000008"),
(0.0335789104395325,"4910020000000004"),
(0.03362902821630792,"4915110000000009"),
(0.033679145993083345,"4915660000000009"),
(0.03372926376985877,"4916110000000008"),
(0.03377938154663419,"4917310000000005"),
(0.03382949932340962,"4917540000000000"),
(0.03387961710018504,"4918590000000004"),
(0.033929734876960466,"4920460000000005"),
(0.03397985265373589,"4921110000000002"),
(0.034029970430511314,"4921270000000005"),
(0.03408008820728674,"4921600000000008"),
(0.03413020598406216,"4921810000000005"),
(0.034180323760837586,"4921820000000004"),
(0.03423044153761301,"4921830000000003"),
(0.034280559314388434,"4921840000000002"),
(0.03433067709116386,"4922130000000009"),
(0.03438079486793928,"4922310000000009"),
(0.034430912644714706,"4928270000000008"),
(0.03448103042149013,"4929100000000005"),
(0.034531148198265554,"4929130000000002"),
(0.03458126597504098,"4929400000000002"),
(0.0346313837518164,"4929420000000000"),
(0.03468150152859183,"4929460000000006"),
(0.03473161930536725,"4929490000000003"),
(0.034781737082142675,"4934140000000005"),
(0.0348318548589181,"4934670000000007"),
